    NI,   NJ 
   150   150
   X VALUES
 0.11230445E+01 0.11235169E+01 0.11239859E+01 0.11244515E+01 0.11249137E+01 0.11253725E+01 0.11258280E+01 0.11262803E+01
 0.11267294E+01 0.11271752E+01 0.11276180E+01 0.11280576E+01 0.11284941E+01 0.11289277E+01 0.11293583E+01 0.11297859E+01
 0.11302105E+01 0.11306324E+01 0.11310513E+01 0.11314675E+01 0.11318808E+01 0.11322913E+01 0.11326993E+01 0.11331044E+01
 0.11335069E+01 0.11339068E+01 0.11343040E+01 0.11346987E+01 0.11350909E+01 0.11354806E+01 0.11358678E+01 0.11362525E+01
 0.11366348E+01 0.11370146E+01 0.11373922E+01 0.11377673E+01 0.13118184E+01 0.13122660E+01 0.13124522E+01 0.13124681E+01
 0.13123616E+01 0.13121600E+01 0.13118804E+01 0.13115346E+01 0.13111326E+01 0.13106818E+01 0.13101890E+01 0.13096597E+01
 0.13090990E+01 0.13085110E+01 0.13078995E+01 0.13072678E+01 0.13066187E+01 0.13059546E+01 0.13052778E+01 0.13045902E+01
 0.13038934E+01 0.13031888E+01 0.13024778E+01 0.13017616E+01 0.13010409E+01 0.13003168E+01 0.12995900E+01 0.12988610E+01
 0.12981306E+01 0.12973993E+01 0.12966673E+01 0.12959354E+01 0.12952036E+01 0.12944723E+01 0.12937419E+01 0.12930125E+01
 0.12922844E+01 0.12915578E+01 0.12908326E+01 0.12901094E+01 0.12893879E+01 0.12886686E+01 0.12879514E+01 0.12872363E+01
 0.12865236E+01 0.12858132E+01 0.12851052E+01 0.12843999E+01 0.12836970E+01 0.12829968E+01 0.12822993E+01 0.12816045E+01
 0.12809124E+01 0.12802233E+01 0.12795368E+01 0.12788534E+01 0.12781729E+01 0.12774954E+01 0.12768208E+01 0.12761493E+01
 0.12754807E+01 0.12748154E+01 0.12741531E+01 0.12734940E+01 0.12728381E+01 0.12721853E+01 0.12715359E+01 0.12708896E+01
 0.12702466E+01 0.12696069E+01 0.12689706E+01 0.12683376E+01 0.12677079E+01 0.12670817E+01 0.12664589E+01 0.12658395E+01
 0.12652235E+01 0.12646109E+01 0.12640018E+01 0.12633963E+01 0.12627943E+01 0.12621957E+01 0.12616007E+01 0.12610092E+01
 0.12604213E+01 0.12598369E+01 0.12592561E+01 0.12586788E+01 0.12581052E+01 0.12575351E+01 0.12569686E+01 0.12564057E+01
 0.12558464E+01 0.12552907E+01 0.12547387E+01 0.12541901E+01 0.12536452E+01 0.12531040E+01
 I =    66 DENSITY =  0.82162686E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11156313E+01 0.11154983E+01 0.11160308E+01 0.11165646E+01 0.11170942E+01 0.11176195E+01 0.11181407E+01 0.11186579E+01
 0.11191710E+01 0.11196803E+01 0.11201856E+01 0.11206870E+01 0.11211846E+01 0.11216785E+01 0.11221687E+01 0.11226552E+01
 0.11231380E+01 0.11236173E+01 0.11240931E+01 0.11245654E+01 0.11250342E+01 0.11254997E+01 0.11259619E+01 0.11264206E+01
 0.11268762E+01 0.11273285E+01 0.11277776E+01 0.11282237E+01 0.11286665E+01 0.11291063E+01 0.11295429E+01 0.11299767E+01
 0.11304075E+01 0.11308353E+01 0.11312603E+01 0.11316824E+01 0.11321017E+01 0.11325181E+01 0.11329317E+01 0.11333427E+01
 0.11337510E+01 0.11341566E+01 0.11345595E+01 0.11349598E+01 0.11353576E+01 0.11357528E+01 0.11361455E+01 0.11365356E+01
 0.11369233E+01 0.11373086E+01 0.11376914E+01 0.11380719E+01 0.13113135E+01 0.13118486E+01 0.13120939E+01 0.13121514E+01
 0.13120775E+01 0.13119029E+01 0.13116463E+01 0.13113210E+01 0.13109369E+01 0.13105023E+01 0.13100238E+01 0.13095075E+01
 0.13089583E+01 0.13083807E+01 0.13077786E+01 0.13071553E+01 0.13065138E+01 0.13058567E+01 0.13051863E+01 0.13045044E+01
 0.13038129E+01 0.13031131E+01 0.13024065E+01 0.13016944E+01 0.13009775E+01 0.13002568E+01 0.12995332E+01 0.12988074E+01
 0.12980797E+01 0.12973510E+01 0.12966216E+01 0.12958919E+01 0.12951623E+01 0.12944331E+01 0.12937046E+01 0.12929771E+01
 0.12922508E+01 0.12915257E+01 0.12908022E+01 0.12900804E+01 0.12893605E+01 0.12886425E+01 0.12879266E+01 0.12872128E+01
 0.12865013E+01 0.12857921E+01 0.12850853E+01 0.12843809E+01 0.12836791E+01 0.12829800E+01 0.12822834E+01 0.12815896E+01
 0.12808985E+01 0.12802101E+01 0.12795247E+01 0.12788421E+01 0.12781624E+01 0.12774856E+01 0.12768117E+01 0.12761409E+01
 0.12754732E+01 0.12748085E+01 0.12741469E+01 0.12734885E+01 0.12728332E+01 0.12721812E+01 0.12715323E+01 0.12708867E+01
 0.12702442E+01 0.12696052E+01 0.12689694E+01 0.12683369E+01 0.12677078E+01 0.12670821E+01 0.12664598E+01 0.12658409E+01
 0.12652254E+01 0.12646133E+01 0.12640047E+01 0.12633996E+01 0.12627981E+01 0.12622000E+01 0.12616054E+01 0.12610143E+01
 0.12604268E+01 0.12598429E+01 0.12592624E+01 0.12586856E+01 0.12581123E+01 0.12575426E+01 0.12569765E+01 0.12564139E+01
 0.12558551E+01 0.12552997E+01 0.12547480E+01 0.12541999E+01 0.12536552E+01 0.12531142E+01
 I =    67 DENSITY =  0.86996130E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11155901E+01 0.11154627E+01 0.11160033E+01 0.11165448E+01 0.11170822E+01 0.11176153E+01 0.11181443E+01 0.11186690E+01
 0.11191897E+01 0.11197064E+01 0.11202191E+01 0.11207279E+01 0.11212329E+01 0.11217339E+01 0.11222312E+01 0.11227249E+01
 0.11232148E+01 0.11237011E+01 0.11241838E+01 0.11246630E+01 0.11251386E+01 0.11256109E+01 0.11260798E+01 0.11265452E+01
 0.11270074E+01 0.11274662E+01 0.11279218E+01 0.11283743E+01 0.11288235E+01 0.11292697E+01 0.11297127E+01 0.11301527E+01
 0.11305897E+01 0.11310236E+01 0.11314547E+01 0.11318829E+01 0.11323081E+01 0.11327306E+01 0.11331502E+01 0.11335670E+01
 0.11339811E+01 0.11343925E+01 0.11348011E+01 0.11352072E+01 0.11356106E+01 0.11360115E+01 0.11364098E+01 0.11368054E+01
 0.11371987E+01 0.11375893E+01 0.11379776E+01 0.11383635E+01 0.13107651E+01 0.13114028E+01 0.13117143E+01 0.13118175E+01
 0.13117784E+01 0.13116323E+01 0.13114001E+01 0.13110962E+01 0.13107309E+01 0.13103131E+01 0.13098497E+01 0.13093468E+01
 0.13088098E+01 0.13082432E+01 0.13076509E+01 0.13070365E+01 0.13064030E+01 0.13057534E+01 0.13050895E+01 0.13044137E+01
 0.13037277E+01 0.13030331E+01 0.13023312E+01 0.13016233E+01 0.13009104E+01 0.13001934E+01 0.12994733E+01 0.12987505E+01
 0.12980260E+01 0.12973000E+01 0.12965732E+01 0.12958460E+01 0.12951187E+01 0.12943916E+01 0.12936653E+01 0.12929397E+01
 0.12922151E+01 0.12914919E+01 0.12907701E+01 0.12900499E+01 0.12893314E+01 0.12886150E+01 0.12879004E+01 0.12871879E+01
 0.12864777E+01 0.12857698E+01 0.12850642E+01 0.12843610E+01 0.12836603E+01 0.12829622E+01 0.12822667E+01 0.12815739E+01
 0.12808837E+01 0.12801963E+01 0.12795118E+01 0.12788301E+01 0.12781512E+01 0.12774752E+01 0.12768022E+01 0.12761322E+01
 0.12754653E+01 0.12748014E+01 0.12741405E+01 0.12734827E+01 0.12728281E+01 0.12721767E+01 0.12715285E+01 0.12708834E+01
 0.12702417E+01 0.12696033E+01 0.12689681E+01 0.12683362E+01 0.12677077E+01 0.12670826E+01 0.12664608E+01 0.12658423E+01
 0.12652274E+01 0.12646159E+01 0.12640078E+01 0.12634032E+01 0.12628021E+01 0.12622044E+01 0.12616103E+01 0.12610197E+01
 0.12604326E+01 0.12598491E+01 0.12592691E+01 0.12586927E+01 0.12581198E+01 0.12575506E+01 0.12569848E+01 0.12564228E+01
 0.12558641E+01 0.12553092E+01 0.12547579E+01 0.12542101E+01 0.12536659E+01 0.12531252E+01
 I =    68 DENSITY =  0.92113914E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11155291E+01 0.11154075E+01 0.11159562E+01 0.11165059E+01 0.11170512E+01 0.11175922E+01 0.11181290E+01 0.11186615E+01
 0.11191900E+01 0.11197143E+01 0.11202345E+01 0.11207508E+01 0.11212631E+01 0.11217716E+01 0.11222762E+01 0.11227771E+01
 0.11232742E+01 0.11237676E+01 0.11242573E+01 0.11247436E+01 0.11252263E+01 0.11257054E+01 0.11261810E+01 0.11266532E+01
 0.11271222E+01 0.11275877E+01 0.11280499E+01 0.11285089E+01 0.11289647E+01 0.11294173E+01 0.11298667E+01 0.11303130E+01
 0.11307564E+01 0.11311966E+01 0.11316339E+01 0.11320682E+01 0.11324996E+01 0.11329281E+01 0.11333537E+01 0.11337765E+01
 0.11341966E+01 0.11346139E+01 0.11350284E+01 0.11354402E+01 0.11358495E+01 0.11362560E+01 0.11366600E+01 0.11370614E+01
 0.11374601E+01 0.11378564E+01 0.11382502E+01 0.11386415E+01 0.13101666E+01 0.13109246E+01 0.13113115E+01 0.13114651E+01
 0.13114635E+01 0.13113476E+01 0.13111410E+01 0.13108594E+01 0.13105141E+01 0.13101138E+01 0.13096662E+01 0.13091775E+01
 0.13086532E+01 0.13080980E+01 0.13075161E+01 0.13069111E+01 0.13062862E+01 0.13056440E+01 0.13049873E+01 0.13043178E+01
 0.13036377E+01 0.13029485E+01 0.13022516E+01 0.13015482E+01 0.13008395E+01 0.13001264E+01 0.12994099E+01 0.12986906E+01
 0.12979691E+01 0.12972461E+01 0.12965220E+01 0.12957973E+01 0.12950726E+01 0.12943479E+01 0.12936236E+01 0.12929001E+01
 0.12921776E+01 0.12914561E+01 0.12907361E+01 0.12900176E+01 0.12893008E+01 0.12885858E+01 0.12878728E+01 0.12871617E+01
 0.12864529E+01 0.12857462E+01 0.12850419E+01 0.12843399E+01 0.12836404E+01 0.12829435E+01 0.12822490E+01 0.12815572E+01
 0.12808682E+01 0.12801818E+01 0.12794981E+01 0.12788173E+01 0.12781394E+01 0.12774643E+01 0.12767922E+01 0.12761230E+01
 0.12754568E+01 0.12747937E+01 0.12741337E+01 0.12734766E+01 0.12728227E+01 0.12721721E+01 0.12715245E+01 0.12708802E+01
 0.12702391E+01 0.12696013E+01 0.12689668E+01 0.12683355E+01 0.12677076E+01 0.12670830E+01 0.12664618E+01 0.12658440E+01
 0.12652296E+01 0.12646186E+01 0.12640110E+01 0.12634070E+01 0.12628063E+01 0.12622092E+01 0.12616156E+01 0.12610254E+01
 0.12604389E+01 0.12598559E+01 0.12592763E+01 0.12587004E+01 0.12581279E+01 0.12575591E+01 0.12569938E+01 0.12564321E+01
 0.12558739E+01 0.12553194E+01 0.12547684E+01 0.12542210E+01 0.12536771E+01 0.12531369E+01
 I =    69 DENSITY =  0.97532765E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11154475E+01 0.11153320E+01 0.11158890E+01 0.11164467E+01 0.11170002E+01 0.11175493E+01 0.11180940E+01 0.11186345E+01
 0.11191707E+01 0.11197028E+01 0.11202308E+01 0.11207547E+01 0.11212746E+01 0.11217905E+01 0.11223027E+01 0.11228108E+01
 0.11233153E+01 0.11238160E+01 0.11243129E+01 0.11248063E+01 0.11252960E+01 0.11257821E+01 0.11262647E+01 0.11267439E+01
 0.11272196E+01 0.11276920E+01 0.11281610E+01 0.11286266E+01 0.11290890E+01 0.11295482E+01 0.11300042E+01 0.11304570E+01
 0.11309067E+01 0.11313534E+01 0.11317970E+01 0.11322376E+01 0.11326752E+01 0.11331098E+01 0.11335416E+01 0.11339705E+01
 0.11343967E+01 0.11348199E+01 0.11352404E+01 0.11356581E+01 0.11360732E+01 0.11364856E+01 0.11368953E+01 0.11373024E+01
 0.11377070E+01 0.11381090E+01 0.11385083E+01 0.11389053E+01 0.12058413E+01 0.13104097E+01 0.13108830E+01 0.13110927E+01
 0.13111318E+01 0.13110482E+01 0.13108686E+01 0.13106104E+01 0.13102857E+01 0.13099040E+01 0.13094728E+01 0.13089989E+01
 0.13084880E+01 0.13079449E+01 0.13073739E+01 0.13067787E+01 0.13061627E+01 0.13055288E+01 0.13048793E+01 0.13042166E+01
 0.13035427E+01 0.13028591E+01 0.13021674E+01 0.13014688E+01 0.13007646E+01 0.13000556E+01 0.12993429E+01 0.12986271E+01
 0.12979090E+01 0.12971891E+01 0.12964679E+01 0.12957460E+01 0.12950238E+01 0.12943015E+01 0.12935796E+01 0.12928582E+01
 0.12921377E+01 0.12914183E+01 0.12907002E+01 0.12899835E+01 0.12892684E+01 0.12885550E+01 0.12878435E+01 0.12871341E+01
 0.12864265E+01 0.12857213E+01 0.12850183E+01 0.12843176E+01 0.12836194E+01 0.12829236E+01 0.12822304E+01 0.12815397E+01
 0.12808517E+01 0.12801664E+01 0.12794837E+01 0.12788039E+01 0.12781270E+01 0.12774528E+01 0.12767816E+01 0.12761133E+01
 0.12754480E+01 0.12747856E+01 0.12741264E+01 0.12734702E+01 0.12728171E+01 0.12721672E+01 0.12715204E+01 0.12708768E+01
 0.12702364E+01 0.12695992E+01 0.12689654E+01 0.12683347E+01 0.12677075E+01 0.12670835E+01 0.12664629E+01 0.12658458E+01
 0.12652320E+01 0.12646215E+01 0.12640145E+01 0.12634110E+01 0.12628109E+01 0.12622143E+01 0.12616212E+01 0.12610316E+01
 0.12604455E+01 0.12598629E+01 0.12592839E+01 0.12587084E+01 0.12581364E+01 0.12575680E+01 0.12570032E+01 0.12564420E+01
 0.12558842E+01 0.12553301E+01 0.12547795E+01 0.12542325E+01 0.12536891E+01 0.12531493E+01
 I =    70 DENSITY =  0.10327040E+01
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11153446E+01 0.11152351E+01 0.11158005E+01 0.11163666E+01 0.11169285E+01 0.11174856E+01 0.11180385E+01 0.11185870E+01
 0.11191313E+01 0.11196712E+01 0.11202071E+01 0.11207387E+01 0.11212664E+01 0.11217901E+01 0.11223097E+01 0.11228254E+01
 0.11233373E+01 0.11238453E+01 0.11243496E+01 0.11248503E+01 0.11253471E+01 0.11258404E+01 0.11263301E+01 0.11268163E+01
 0.11272991E+01 0.11277783E+01 0.11282541E+01 0.11287266E+01 0.11291957E+01 0.11296617E+01 0.11301242E+01 0.11305836E+01
 0.11310400E+01 0.11314931E+01 0.11319431E+01 0.11323901E+01 0.11328341E+01 0.11332750E+01 0.11337131E+01 0.11341482E+01
 0.11345805E+01 0.11350099E+01 0.11354364E+01 0.11358602E+01 0.11362813E+01 0.11366996E+01 0.11371151E+01 0.11375281E+01
 0.11379384E+01 0.11383461E+01 0.11387513E+01 0.11391538E+01 0.11395539E+01 0.13098584E+01 0.13104261E+01 0.13106987E+01
 0.13107823E+01 0.13107330E+01 0.13105820E+01 0.13103485E+01 0.13100455E+01 0.13096830E+01 0.13092692E+01 0.13088108E+01
 0.13083138E+01 0.13077834E+01 0.13072238E+01 0.13066390E+01 0.13060323E+01 0.13054069E+01 0.13047653E+01 0.13041098E+01
 0.13034424E+01 0.13027647E+01 0.13020785E+01 0.13013850E+01 0.13006854E+01 0.12999809E+01 0.12992721E+01 0.12985600E+01
 0.12978455E+01 0.12971288E+01 0.12964108E+01 0.12956917E+01 0.12949722E+01 0.12942525E+01 0.12935330E+01 0.12928140E+01
 0.12920957E+01 0.12913784E+01 0.12906622E+01 0.12899474E+01 0.12892340E+01 0.12885225E+01 0.12878126E+01 0.12871047E+01
 0.12863988E+01 0.12856950E+01 0.12849934E+01 0.12842941E+01 0.12835972E+01 0.12829027E+01 0.12822106E+01 0.12815212E+01
 0.12808343E+01 0.12801501E+01 0.12794685E+01 0.12787898E+01 0.12781138E+01 0.12774407E+01 0.12767704E+01 0.12761030E+01
 0.12754387E+01 0.12747772E+01 0.12741188E+01 0.12734635E+01 0.12728112E+01 0.12721621E+01 0.12715160E+01 0.12708732E+01
 0.12702335E+01 0.12695971E+01 0.12689639E+01 0.12683340E+01 0.12677075E+01 0.12670841E+01 0.12664642E+01 0.12658476E+01
 0.12652344E+01 0.12646246E+01 0.12640182E+01 0.12634152E+01 0.12628157E+01 0.12622198E+01 0.12616272E+01 0.12610381E+01
 0.12604525E+01 0.12598705E+01 0.12592919E+01 0.12587169E+01 0.12581455E+01 0.12575775E+01 0.12570132E+01 0.12564523E+01
 0.12558951E+01 0.12553414E+01 0.12547913E+01 0.12542447E+01 0.12537017E+01 0.12531623E+01
 I =    71 DENSITY =  0.10934556E+01
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11152192E+01 0.11151160E+01 0.11156900E+01 0.11162647E+01 0.11168349E+01 0.11174004E+01 0.11179616E+01 0.11185184E+01
 0.11190706E+01 0.11196188E+01 0.11201625E+01 0.11207021E+01 0.11212376E+01 0.11217691E+01 0.11222963E+01 0.11228198E+01
 0.11233393E+01 0.11238549E+01 0.11243666E+01 0.11248746E+01 0.11253788E+01 0.11258794E+01 0.11263764E+01 0.11268697E+01
 0.11273595E+01 0.11278458E+01 0.11283286E+01 0.11288080E+01 0.11292840E+01 0.11297567E+01 0.11302261E+01 0.11306922E+01
 0.11311553E+01 0.11316149E+01 0.11320715E+01 0.11325251E+01 0.11329755E+01 0.11334229E+01 0.11338673E+01 0.11343087E+01
 0.11347471E+01 0.11351827E+01 0.11356156E+01 0.11360455E+01 0.11364726E+01 0.11368968E+01 0.11373185E+01 0.11377374E+01
 0.11381537E+01 0.11385672E+01 0.11389781E+01 0.11393865E+01 0.11397923E+01 0.13092588E+01 0.13099370E+01 0.13102812E+01
 0.13104136E+01 0.13104014E+01 0.13102807E+01 0.13100730E+01 0.13097926E+01 0.13094504E+01 0.13090546E+01 0.13086126E+01
 0.13081303E+01 0.13076130E+01 0.13070654E+01 0.13064915E+01 0.13058947E+01 0.13052783E+01 0.13046449E+01 0.13039969E+01
 0.13033363E+01 0.13026650E+01 0.13019845E+01 0.13012964E+01 0.13006017E+01 0.12999017E+01 0.12991973E+01 0.12984892E+01
 0.12977784E+01 0.12970651E+01 0.12963504E+01 0.12956344E+01 0.12949177E+01 0.12942008E+01 0.12934839E+01 0.12927673E+01
 0.12920513E+01 0.12913362E+01 0.12906221E+01 0.12899092E+01 0.12891979E+01 0.12884880E+01 0.12877800E+01 0.12870737E+01
 0.12863694E+01 0.12856672E+01 0.12849672E+01 0.12842692E+01 0.12835737E+01 0.12828805E+01 0.12821898E+01 0.12815015E+01
 0.12808160E+01 0.12801329E+01 0.12794524E+01 0.12787749E+01 0.12780999E+01 0.12774278E+01 0.12767586E+01 0.12760922E+01
 0.12754288E+01 0.12747682E+01 0.12741108E+01 0.12734563E+01 0.12728050E+01 0.12721566E+01 0.12715114E+01 0.12708694E+01
 0.12702305E+01 0.12695949E+01 0.12689624E+01 0.12683333E+01 0.12677073E+01 0.12670848E+01 0.12664655E+01 0.12658496E+01
 0.12652371E+01 0.12646279E+01 0.12640221E+01 0.12634199E+01 0.12628210E+01 0.12622255E+01 0.12616335E+01 0.12610450E+01
 0.12604600E+01 0.12598785E+01 0.12593005E+01 0.12587260E+01 0.12581551E+01 0.12575877E+01 0.12570238E+01 0.12564634E+01
 0.12559067E+01 0.12553535E+01 0.12548038E+01 0.12542577E+01 0.12537152E+01 0.12531762E+01
 I =    72 DENSITY =  0.11577811E+01
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11150706E+01 0.11149737E+01 0.11155564E+01 0.11161398E+01 0.11167185E+01 0.11172926E+01 0.11178622E+01 0.11184273E+01
 0.11189879E+01 0.11195443E+01 0.11200962E+01 0.11206439E+01 0.11211873E+01 0.11217266E+01 0.11222619E+01 0.11227931E+01
 0.11233203E+01 0.11238436E+01 0.11243629E+01 0.11248784E+01 0.11253902E+01 0.11258981E+01 0.11264024E+01 0.11269031E+01
 0.11274000E+01 0.11278936E+01 0.11283835E+01 0.11288700E+01 0.11293530E+01 0.11298326E+01 0.11303090E+01 0.11307819E+01
 0.11312516E+01 0.11317180E+01 0.11321814E+01 0.11326414E+01 0.11330985E+01 0.11335524E+01 0.11340033E+01 0.11344512E+01
 0.11348960E+01 0.11353379E+01 0.11357770E+01 0.11362131E+01 0.11366464E+01 0.11370769E+01 0.11375046E+01 0.11379296E+01
 0.11383518E+01 0.11387713E+01 0.11391882E+01 0.11396024E+01 0.11400141E+01 0.13086030E+01 0.13094119E+01 0.13098376E+01
 0.13100244E+01 0.13100523E+01 0.13099637E+01 0.13097832E+01 0.13095267E+01 0.13092055E+01 0.13088287E+01 0.13084037E+01
 0.13079368E+01 0.13074335E+01 0.13068985E+01 0.13063359E+01 0.13057495E+01 0.13051426E+01 0.13045179E+01 0.13038776E+01
 0.13032243E+01 0.13025596E+01 0.13018852E+01 0.13012028E+01 0.13005134E+01 0.12998182E+01 0.12991183E+01 0.12984143E+01
 0.12977074E+01 0.12969979E+01 0.12962866E+01 0.12955738E+01 0.12948602E+01 0.12941461E+01 0.12934319E+01 0.12927179E+01
 0.12920043E+01 0.12912915E+01 0.12905797E+01 0.12898690E+01 0.12891597E+01 0.12884518E+01 0.12877455E+01 0.12870411E+01
 0.12863384E+01 0.12856379E+01 0.12849394E+01 0.12842430E+01 0.12835490E+01 0.12828572E+01 0.12821678E+01 0.12814809E+01
 0.12807965E+01 0.12801148E+01 0.12794355E+01 0.12787591E+01 0.12780854E+01 0.12774143E+01 0.12767462E+01 0.12760808E+01
 0.12754184E+01 0.12747589E+01 0.12741023E+01 0.12734488E+01 0.12727983E+01 0.12721509E+01 0.12715065E+01 0.12708654E+01
 0.12702273E+01 0.12695925E+01 0.12689608E+01 0.12683325E+01 0.12677073E+01 0.12670856E+01 0.12664670E+01 0.12658517E+01
 0.12652400E+01 0.12646315E+01 0.12640264E+01 0.12634246E+01 0.12628264E+01 0.12622316E+01 0.12616403E+01 0.12610524E+01
 0.12604679E+01 0.12598870E+01 0.12593095E+01 0.12587357E+01 0.12581652E+01 0.12575984E+01 0.12570350E+01 0.12564752E+01
 0.12559190E+01 0.12553662E+01 0.12548171E+01 0.12542715E+01 0.12537293E+01 0.12531909E+01
 I =    73 DENSITY =  0.12258907E+01
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11148975E+01 0.11148072E+01 0.11153988E+01 0.11159910E+01 0.11165786E+01 0.11171614E+01 0.11177396E+01 0.11183131E+01
 0.11188822E+01 0.11194469E+01 0.11200070E+01 0.11205630E+01 0.11211146E+01 0.11216620E+01 0.11222053E+01 0.11227444E+01
 0.11232795E+01 0.11238105E+01 0.11243377E+01 0.11248609E+01 0.11253802E+01 0.11258957E+01 0.11264075E+01 0.11269156E+01
 0.11274199E+01 0.11279207E+01 0.11284178E+01 0.11289115E+01 0.11294017E+01 0.11298884E+01 0.11303717E+01 0.11308516E+01
 0.11313282E+01 0.11318016E+01 0.11322716E+01 0.11327386E+01 0.11332022E+01 0.11336628E+01 0.11341202E+01 0.11345747E+01
 0.11350260E+01 0.11354743E+01 0.11359198E+01 0.11363623E+01 0.11368018E+01 0.11372386E+01 0.11376725E+01 0.11381036E+01
 0.11385320E+01 0.11389576E+01 0.11393806E+01 0.11398008E+01 0.11402184E+01 0.13078822E+01 0.13088455E+01 0.13093654E+01
 0.13096130E+01 0.13096846E+01 0.13096305E+01 0.13094788E+01 0.13092471E+01 0.13089480E+01 0.13085910E+01 0.13081838E+01
 0.13077329E+01 0.13072442E+01 0.13067223E+01 0.13061718E+01 0.13055964E+01 0.13049994E+01 0.13043836E+01 0.13037518E+01
 0.13031061E+01 0.13024484E+01 0.13017805E+01 0.13011039E+01 0.13004200E+01 0.12997299E+01 0.12990347E+01 0.12983353E+01
 0.12976325E+01 0.12969269E+01 0.12962191E+01 0.12955098E+01 0.12947994E+01 0.12940884E+01 0.12933770E+01 0.12926657E+01
 0.12919548E+01 0.12912444E+01 0.12905349E+01 0.12898264E+01 0.12891192E+01 0.12884134E+01 0.12877091E+01 0.12870065E+01
 0.12863058E+01 0.12856069E+01 0.12849101E+01 0.12842153E+01 0.12835227E+01 0.12828325E+01 0.12821447E+01 0.12814591E+01
 0.12807761E+01 0.12800956E+01 0.12794178E+01 0.12787424E+01 0.12780699E+01 0.12774000E+01 0.12767330E+01 0.12760688E+01
 0.12754074E+01 0.12747490E+01 0.12740935E+01 0.12734410E+01 0.12727914E+01 0.12721449E+01 0.12715015E+01 0.12708613E+01
 0.12702241E+01 0.12695901E+01 0.12689593E+01 0.12683318E+01 0.12677073E+01 0.12670864E+01 0.12664685E+01 0.12658541E+01
 0.12652431E+01 0.12646352E+01 0.12640308E+01 0.12634299E+01 0.12628323E+01 0.12622381E+01 0.12616475E+01 0.12610601E+01
 0.12604764E+01 0.12598960E+01 0.12593192E+01 0.12587459E+01 0.12581761E+01 0.12576098E+01 0.12570471E+01 0.12564877E+01
 0.12559320E+01 0.12553798E+01 0.12548312E+01 0.12542861E+01 0.12537445E+01 0.12532065E+01
 I =    74 DENSITY =  0.12980070E+01
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11146991E+01 0.11146156E+01 0.11152161E+01 0.11158174E+01 0.11164138E+01 0.11170055E+01 0.11175925E+01 0.11181747E+01
 0.11187524E+01 0.11193255E+01 0.11198943E+01 0.11204585E+01 0.11210184E+01 0.11215740E+01 0.11221255E+01 0.11226727E+01
 0.11232158E+01 0.11237549E+01 0.11242898E+01 0.11248208E+01 0.11253480E+01 0.11258712E+01 0.11263906E+01 0.11269062E+01
 0.11274180E+01 0.11279262E+01 0.11284308E+01 0.11289318E+01 0.11294292E+01 0.11299231E+01 0.11304135E+01 0.11309006E+01
 0.11313843E+01 0.11318645E+01 0.11323415E+01 0.11328152E+01 0.11332858E+01 0.11337531E+01 0.11342173E+01 0.11346782E+01
 0.11351362E+01 0.11355911E+01 0.11360431E+01 0.11364921E+01 0.11369381E+01 0.11373812E+01 0.11378214E+01 0.11382588E+01
 0.11386933E+01 0.11391251E+01 0.11395541E+01 0.11399806E+01 0.11404041E+01 0.11665727E+01 0.13082333E+01 0.13088611E+01
 0.13091774E+01 0.13092971E+01 0.13092799E+01 0.13091586E+01 0.13089532E+01 0.13086772E+01 0.13083408E+01 0.13079523E+01
 0.13075182E+01 0.13070447E+01 0.13065367E+01 0.13059988E+01 0.13054348E+01 0.13048482E+01 0.13042420E+01 0.13036189E+01
 0.13029811E+01 0.13023309E+01 0.13016698E+01 0.13009995E+01 0.13003215E+01 0.12996367E+01 0.12989466E+01 0.12982517E+01
